// rows = 15486, cols = 49, bitwidth = 6, type = integer
@043D 1412101211120E0F0E11070A14090D0C12130C1108100A100F0E100B080E13120B0E0A0E0A0E0E11100B0F0F1712110F10
@043E 151A130F131A0F1A1315141317171410161A11120C100D1816121211120F19131218141011101511171515181512141614
@043F 0C0C090F0D090B0E080E080A090B090A0B080A050806080A0D0A0C0C06090B1206090A0B0C0B0A0E0C0B090D070C0F0C0A
@0440 17170F151113101A18130D0F1A15111210100D160F0E11111A111111120D18150F110E11130E121514121014130F14130E
@0441 1418151714170C0F121A0C131311111014150F100E17111614101717101619171311121413150D1610111A17101114190F
@0442 130D0F0F0F110B09090D0C09100C0B070F0E0A090B080A0C100C090B080C130E0C10100B0A0B0F0D0F0C0C10090F100E08
@0443 0C120E090C120B0F0E0D090D110C0808110E08060A09080B0F080F0C0C070C1007070B0A0C09070B0F1016100C0B0D0C09
@0444 0B1512131313141413150C14161312141014110F130E130D1516161A110F141711161212110F1C16101219161513131714
@0445 160E0C0D0F0F110C090C0C0C0C0C0D0B0F0C0A0D0B07070E1012070A050C13110C0F130C0F0B0E0D09090D0F100E0E0D0B
@0446 0D090B090C0C070C0E0B0C0C0B0A090809090B0B080D0A0B0D070C070A110F0B080807090608080C090C0A0B090C0A090C
@0447 090B0B080C0D06060F0D080B0F1009090F0A0A0B09110A080C050A0E080B100B04090A0607080A0D080C110D0A0C090E0B
@0448 120D0A0A0C0A0B0B0A0C080B0E0D060B100E0909050A0A080E06110F090D0E100B0B0A060A0B0C0D0B0B0C110D11100D0E
@0449 0B0D0B0C0B0F0E0A080809070B0708050F060D11030C08040B0A080E090F0D130808060E080B0B0B06070C0E090A080D07
@044A 090B0F0F0F070A09070F090A0B0B0A09090B0408070A09060B070B0F0B110A130C0D090B0A0F09130908100C10100C0B0D
@044B 0C0F0B120C110B0B0D0E0E0B0F0D0C0B0D0D0F0C080D060E0F07090B0A0A11130A11090D05090C160E0C0A0D0C0F0B0907
@044C 1512131514190F11111E100F170F1111191410141310100E180E14131113191B0D130B14110F11120F0F17151614161710
@044D 0C0C09060C120B0D0D0B0B060E0A090B0D0D09070A0E05090E08130D0807080F0C080A0B090C080E100D0A080C1111070F
@044E 0E0D0D110D0C0B100F0B0F070B0C0D0A0C0D080A0D07090E0A070D090A0A0F120B0B090F090D0D0D0A110F0E1109130D0D
@044F 0E0A070B0E0E070C0A09080A080708080D0D050B080807070A070908050A0C0E090B0B0F0808070C0F110B0E0D0B09090D
@0450 0F0B0C0D0611110E13150D0A0F0C0E0F13120C100C0B0E10120A0F0F0E12120F100E0D090F0C100F0A0C100F0C120A100E
@0451 090A0F0A070B070D030E0A0A0F08080507040908050406070A09040C09080E0C0709040709080A0B07090A07080B080F07
@0452 0C0C120B0A0F0F100C0C0B0E0F090D0B0C0C0A0B0B0F0B100C0B09090E0B120E0E080E0D0B0E0B130B0E0D0E0C0D0D0A0C
@0453 0A150C08110E0B100D0F0A0C0D0F090D100F070808070A0C11090E12081512100B0B07090D0D0C0D090E0F0C0C0F100C0F
@0454 15171010111210120E0E1114110F0D0E12120C0C110A1412130C0D0E0F1915160F0C0F0A120F13120D1213161915161514
@0455 08100A0F060A0A08060F070A0D0A0A080E08090B0807070B0E07040B0C0A0D0E09090D08080C080C0B08110E0A0C0C0B0E
@0456 0D0F0F0D0D0E0A0E0D07040A0F1309090C0D080B0A0C070712080B0C0A09130F080C0C0A0A0806130C0E0E0D0D0D130C0B
@0457 181314151319161418110F0F151415101B17131613150E161719170F151316171711161313101217161616161717191816
@0458 080B0A07110E0E0F090C070C100D09090D110A0B050D050E080A0409080D0F0C0A080F0E05080D0E090B0D0D0B0E0C0E0C
@0459 0C120B0D0C0E090B120D0A080C0A090A11110A0A080506090F0D0A08110D110A060B080D090B100E040B0C0D0C100D0C10
@045A 1211121014150B100D13110E130E0D09120F0D0C0E100D0B130A1010110F14100F091010100F1112100F14140B0D0C1712
@045B 0B0C0A100B0909090F1108080D0C0A09070D060A0806060B070D0B0A0709141305090A0B080709120F060F0A10100A0A0D
@045C 100F11110F0F0A070C0F0A0D110D0E0F0F130E0C0B0A10090F0A0B0A0B120E0F0D0B0B0F0E0F0F0B0C0E120D0D0E0F150C
@045D 0C090A0F07100C0B080D0A070A080C070C0E080D050707050D0B0B08070B080B0A060B0B07070A0D07070B0A090A12080A
@045E 0C0E0E0C0A0E0B100A0F0F0E0C100C0A0E0905070E0B0E090E0A0A10090D1108070A0F0D090B0D1009090F1609100D0D09
@045F 120C110B0C0E110B0B0D0B07100B070A110B0E0C0507060F0B0C0E060E0C0F0A080A0A0E060B0908090916120E0C0F0B10
@0460 0F0E0E0E0A090B15090C0F0D09090D06090F0A0D0E0B0A0A0E090B090B0B0D0E0A080B0F0C0B08150E0C120D0E120F0B09
@0461 1617150E0B141215151810110F150F111010100E0F0C1013101013190C1612160F0F110E10100F131111140D1517161710
@0462 0D0D080F0C070F0D0D0D0F0C1208090B110E0B0C070D0A0E0E0A100F090D0F0D0B0A0D0A060D0E0C0B0D0B0D110C100C0D
@0463 1110100C111409110C10100A0D101010150A0D0A090C0D0B140A0B0F081010120B101110080D11150E0E0B0F0D130D1010
@0464 131511100F130D1513131015121211101111100D0E170C12130F12110C0D101411140D1214111912141215120E18141016
@0465 18161310151C15131610100B1517130F1A161110101B1410160F140F14101C16121116140F131013191416161214141F12
@0466 0F0C12080B0C070D0C100C0C0A0F0D10100C0B0B090B0E080A080C0B090E141309070D0E070E0F0D0A09120F10090F110F
@0467 0D08070C1007090D090B0509080F0606060C060A070708060A060B0C080C0C0E090909070A0A0A07070910070A090E0C0C
@0468 12130D090F100D0F0B0E070B1012080A0F0D0C050905060E0E08110B0A0B0E0E0D0D0C080B0C0B09120B0F110A0911100E
@0469 0A0E0C120A090E0A0B0B09080A070A0806080E0E0405070B09050A09090D0B0D0B070804080A07090C0E0A0B090C0B080B
@046A 0B0D0C1213110D080F0C080B0D090C080D1008060B0806090F0C0A09090E0C0E090C130D070B070B10100B0F0F0B110E11
@046B 0C0F0A0C0A11080C100E09080E0B0E090C0B070B0705060811040D0B070A140A0C06090508090A060B0A110C080D0C0A0D
@046C 10100C0B10120D0C0C0A0807100B0E0B0C0C0908080B0A0B0E09100E050D0E100B10080D0904090A10070B11080D0F0E0D
@046D 131B161015131111131810131512100C151213100D0E0A0C151315170F1318170D13111413131414150D17121312191617
@046E 12120F1413160E0D1012110E1614110F12100C0C0C0F140D1211141310171315130D0E12110F1517111316131213121413
@046F 0C0D0D0B100F0B100E11080313090C0C1012060C080D0A0812090D0B070A0D100A0F0E0E0C0F0A0F0E0A0B0D0A0A141011
@0470 1416141311140B131110110D0F100F1014110A0D0C0B0A10150C110C101312180E0B13140C0E0F130F1012130F1215160E
@0471 180D080B0D100A0D080C09050D0A0C090D120909060A070710060B0804100F12060A0E06100D0B0C080E0D0F080B0A0C0B
@0472 1319111815141618151C100F1911141115150F1313120C1413101716111410171312121313121614101119131313161314
@0473 0E110B110C0F0D08070C09100E0A0D0D0B120B0E0711080A110A0C0D0D0D08110C0C0C0A0B0C0A110F0D0B0F11100C130D
@0474 181412141115101214100F07101211121315180E0F150C13120D121512151612131315140B111511111210190B150D0F0B
@0475 100A0A080A0B0C08071108090A0D0B0D0B0D070A0A0A07070C070A090B0E070F0D080D0F09060E0A0A0D0B0F0B080D0B0C
@0476 0F0F15121216131313100E13160E100D16120A19130E0D13120F0F120A11110F0D0D15160E101017131416101513100F11
@0477 0F0B0D1414150F0F0F0D0B0B0F080D0C12130C0E08090A0C0F0F0B0D091113110F110C0C0D0D0F140B1011110D1214100D
@0478 110F10090A0F0A0C0C120D0E0B100C0B0F0F07070A070D070B0D0D0A0E130C100B110D0A0F0E140D0A0D12100E0F101013
@0479 0E0E0B0B0D1109130B0E090A0E11070C0E0D0C0B0B0B090D0B0B0C09061313140E0E100E0E090A0D09090B0E0F120E0B0E
@047A 100F0E100E0C060A0C11060A07060A090A0F07080C0A04060B0A090B070D100D0C0B090B070C100D0A120F0C0E0C110D0F
@047B 0F14141315131012110D090F1414100C0E1016140E110E0D130B100F0C0F170F0F16120D0E12101310110B181611151411
@047C 0E0E0C0F140E0D0E0E0F0908080B0E0A0A0C0A08080A070710080C0B0B0C0A0F0B0F08080708100A0A0E11080C090E0D0A
@047D 1A1A171C111516181215110E15150F0F131616100F100C0F180D131010181A1A15141813120F171A1E11181A1615131712
@047E 0A0C0B0A090E080D0C0B0A090F0806030A0F060A050709080C070807060A0E0F0A0A0808080406090C07090C0C0E0D0B0A
@047F 11070A0C0A090C0A0B0808070A090B08090A090A080603080B0607050A0C080E0E07090A0A080B070A0C0A0F0708100A08
@0480 13181719141A120F13140E1012161317151611100C0E0F0F16160F14161619180F1713130C121B1B101212181515141513
@0481 0F120C0D0C0F0A100D0F0F090D0C0C071209070E070A060A15080B0E090F090F0D0A100C0A0D100E090A0B120D090F0E0B
@0482 1818171612141216151812161514101218120F150F16130F1210131C0F1213131014100F0E121416131110110F19141115
@0483 0F150E131811110E111613120F1A0E0E1413121012160910130C0C11101018190E1013120F141413140F1614130E151C14
@0484 17171216171A121615130F0E1414121014160D0C120B0D14170F110F111317171310171B1410120F1315130F1719141516
@0485 13180E1215111016140F0B0E13101008100B0D0E0A09090C100B0D0F100A12160E12110A0F101011110F13131511110C11
@0486 0E130C0A09120C10100C0B0C110F0B0A100D0D10070C0C0C0C060F0D0D1113110C0E0E0B090D0B080D090D0F0D0F0F100C
@0487 0F0F0E0F10120E0C11100A0C11080B0C1217090A0C080E0C11100D0A0D11110F0A0F12140F0A110C090E0F0E10140C0E13
@0488 0D0F0A0C0D0B0C1007100B090E110B09080B090A07080A070B07090B0A0F0A0F0F0A0D090A060A0C08070F15140C0A110D
@0489 0E0C0C11130B0A0E0A0D09080C0F100E07100709070A0B070D0A0B0C0A0F0D140A110B080A09100A0B0D0C0A0F09120E0C
@048A 120B0C0707110D100A110B0B0F0F0A080F0A0C0A0A0C06080B070F0D0C0C090E0609060708090C0B0F0F0A0D0C0B0E0D0F
@048B 100D0B0E0A0F0B0B090C0A0B0E0C0A0D0B0F0A0E080A0B070A0F0B0D0B0C0A0E0A0F0D100E0708110A0B100D0F0E110D0F
@048C 100D0E0F0A0F0D0F0C0C060A0B130B0C0C0E0E0C08110B090E0B100C0B0E0F0E090A0B0C0D0D0B0E130D110E101012100E
@048D 0D0D0F080E150B120F0D0C0810070908100F090A080808110F0D0D0F0D110C110F0D130C0B0D110A070A0F110D0E0D0E0E
@048E 110C0F0B0E12080D110C110D0A11100F080F0F0B090A0A0C0C0D0E0F0B0D0D110D08100D0D0C110F0D0F13150D100D150D
@048F 0A0C110F0F0B0D110E100B0908100E08090D0D0B0B0A080A0B070B0A0A0D0F0E130A0E0A0F0D0E09090A120F0E0C0D110D
@0490 0F0C0D09100A0D100B090A0B0E0C0C05080B080706080B090E080C0C070C0C0A0A0C070D0C0A0B0D0A0611140C0A0E0D0D
@0491 0D0D100F0D0A0C0E0D0B0D0A08090C0C090E08070E08090B07080F0E0E0C080C0D070910090A0F0D0C080F0A0E10080C0E
@0492 0B12090B0B1107080A0E0C07090C0D0D0C0E0905070A0B060F080E0F0A0D120E090C0C07080D120B0E060C0F1012110B0A
@0493 0B0B0F0D0A09090F12110F0A0D0C0F0911090B0C0807100A120B141209110D11110E0F0E0C1010110B0C0D120D0B0C0F0F
@0494 0C120E0B0E0E110E0D0D0D0E0B10090B0A0C0A080A06090A100A0D07060D1012080E0B0D100D0C0B0B0E130E0E130C0E12
@0495 10120E120E0C0F0B0E11120811080D0C0B0D090B09090D0A10060B0E0A0C0C110D080D0B0A080C140C0D13120B130C1310
@0496 0B10090C0B0C080D0B0E100E0D0D0A0D0C040B0B090A0B0F0F090E0D0B0B0C0E0A0D0C0C0A0D0B09130A0B0D0C100C100E
@0497 08090A09090A090E090D080A110807080A0C070B0C05050B07070A0B07060F0D06070407090A070B09060D0B130F0C0A0C
@0498 0A0A100D0C07060A090C0A080B090908090B06090608080B1007090C090D0B0B0C0B090D090A0D0A0F090E0D070F080B0E
@0499 1917161313151416110F0D0E191111111113100D0E160F0F140E120F0F0F18140C0D0C0E0E0E11151012151212180F1210
@049A 0C120D0C0E0F0D0E0C11090B100E080A0D0B0A0D1008070A09070B11080A0C0F0D100D090D090F100F0F0D0A0E0C0F090E
@049B 18191713171810181513111015130C1317130E120D0D110F110C18150F1018151113160F11101417121419170F13190D0E
@049C 18161A131416130F14191B181010130E121B10150F15100F1615121A190C1C17110C10171411191317111914121B0F1516
@049D 110D0E100D0E09110B0F08090B0C080C0C1209090A06050A0B0A0B0C0A0B0A0D090B0D070B070C0B0A0D100F090E120D0B
@049E 16151010131112121212130E13180E0F12110D070B10100E190C131312111114110F140F161410110E1016121914131011
@049F 0F0D100D0812040B0C0A090A0C0808080811070C0A080A070E0F100B0A0D0B0C0C0B080B0A070E0A060C0B100E0F0B0E0F
@04A0 10090A080C1108080D0C100C0908080B100C070B090C070D0C080D050C0A0E0C070B0D1109080D0B100C0B0B10080E1009
@04A1 130F0C090E110C0E0E110C09150D0D07130907070D09090D0D080E0C070E120C0C0A0D0B0D0E0C0E0F0B0E0D0D11070C0D
@04A2 0A0E0C0F0F120C120E090E0C140A0B0F0D100A0E090D0A110B0C0D0E0A1012160B040B0E0E0D0F0D0E0F0F100F0F0D110E
@04A3 12110E0C0F1412100D12100F0C0F0D12180F11100B100C0B170B15161116140F11101311110C0F16151216121716101414
@04A4 100F0D0E13110B100E0B0C120F0D0B0C1109090B0E09100A110814100C1112130A0C110D0C0D0D1214100E161011110F11
@04A5 0B0C060909090B090608070A0F0606070F0B0806060E07070C090E0C08070D0D070B0F090705080608090A0A080C09080D
@04A6 0F1008080A080B11070E0A090B10040C0D0909040805050A0A0A070B0C090B090A060B080A0B0B0B110A0809080C090C0D
@04A7 0E110A0C0E09070C050C0A040E0908090C0D080709060A08090F09080B0E0C1009070B0A080A090E05080D0A060C100A0A
@04A8 0C0B0A080F090D10080A06080E0F0A0C0D0F0A0C090C090B070A08090B0B0E0A0D080A0F0C0B0F0B0A070B09060A090D0D
@04A9 0C0C0C0B0B0F070E080C090A0C0D0B090B0C0803070605080D0609060F0A130F090A0C0C080D0B080A080F070E0E0B110A
@04AA 151812141514191D1313121315140F0E16170F10130C10121113111117171A170E11191611120F13150E160E15130C0F13
@04AB 0E100D0A0F110A0E0A0D0C0A100B0A060B0F070808080609070D0C0A0D080C100E0C0F130A09100B090D090C0F120B0F11
@04AC 0F070809050D090A050909080F0D09080D0A09090A0A08070A06080B080A0B0908080A0A0A05060D0C0C08060D0D0E0909
@04AD 11161610171B12130F1316141815100F10150F110E0D131115110D1115181617161415140D111815111313190D19171614
@04AE 180F150D131210130E140F0F101510131616110E110C0F09121214180E111214111910120C0F161D101811100D18120E1A
@04AF 0F100A0D0D100A110C0A0E0A0F0C0C0D0F0B0B070C0C08060D060D0B070D0F13090A10100B0A080D0E0C150C07090E0F0E
@04B0 1515131C13130D1210120D111016120E15101312090B111212100C130E101B1811130D0F080F0F10101012110F10121211
@04B1 0C0B0E0B0F0E06080C100B05100E0E090C0E080E0F12070D0F050A0B0E0B090F0E0D0A090A0C08100A0D0F090C0A0C100D
@04B2 0D0C0C0909100911080E09080F110E0A0A0C0A08070709070F060A090B0B0D0C0E0B100A0B0D0A0A0D080D0B0D09050D09
@04B3 0B0D0F0D130E0E0E090E0C090D07080C0C0F0C10070D0B0A12090F1008130D0C130A0E0D0F0D0B0A0C0A0D0B0C0E100B0E
@04B4 0A0D110D0F0F0D0D100E0A080C0C0809130B0A0E0C08091312090B0E14070F0E09090D030B090A0D0B080D0B090D0F090E
@04B5 0E0B0E110C0F0A0D0F1008090E0B0C0A0C090606090A0C070A07090F0C080C13040C0B060B0B0A100F0F0D110A0A0F110C
@04B6 0F0C100D1511100E14150B0D100D060E14100D0A0D1008130B0C10150E100B15090F0F100D100D0E0F0D140B10110F130E
@04B7 1619111517171017171511131614111017170B11190E120F1C0E111711101C1912110D13150C151514131211191718160E
@04B8 0A1204090B0A07090B0C0A0E0F060B080C0E0906090909070D090C08050D0C0B09090F090A05100A0A0F110B0F0D0F0D0C
@04B9 0C0A0C0C0B0C0B0A070A07060C100B10060F0907050606080810090B090C0E0D09080C0A0D070C0C090B0E0F0A070A120D
@04BA 0D0E14100D140D0E060E070A0B090605100A0B0E080A07070F07070B0D0E0B100A070C0C0D0809150A0C0D0C0A0D0C090E
@04BB 0F0C0C0D110C08100D0B0D0B0A080D0B09150B0D040B060E0E06070C090B0B0F0B0309100A0D0A100C0A0E0A0E090C090D
@04BC 0E1010100A0F0C0D0C0B0B0D0B0909070B13080F090D090A0E09070B0A0D12130909100D0C0E0A0A0F0C0F09110E0F0E0C
@04BD 1109130B0D0B0B100C0D0E0E10110A0E100C0C0A0E0F0C0F0F13100D0F0B0E0C10130D12080B0B100F0C120C0F12130D0D
@04BE 0E0E120C0F14111012100D0B120E070B100E090E0C0C0F070D0D0E080A0E0E100B0A0F120B091111120D0D1010150D0E10
@04BF 0F11080B11130F0E070C0C0D0B100C0A0D0C0F0A0A0A060F0B090C080A100C110B080E090A070B0C0A0C090D0C130E0B0E
@04C0 0E0E0F0F100F0B0E091108080E070E110A0F070D0B0F0D080B090F0D080C0E10080F0C0D090E090E0A08110E0F0D0E0D0C
@04C1 100B100B0F110F0F0B0B080C100F060C08120B0907080C0F0C0B0B0B0C0B0F100D0A100D0B0A0C0909110D0E0A0C110F0E
@04C2 1217100E1016131216130E1617130B100F140D100E160E12170F100E0F13181613101416111216130F1319120F19121514
@04C3 120A0A0E0B0E0A0F120D03070A090B081007090C090903080B050B1008070C1307080808060C030909080A0809090B100A
@04C4 1A1516121516121B1218130F15181113121311120F140E1117151111120E191A11101612150F1118141315151416141315
@04C5 090B110F0C0E0809090F06090E090B080A0A0A0D060A060F130B090C0908110E090F09090D0C0A0D0C0D0A0D0D10120811
@04C6 0B0C0F0D080A08090707070906090C09080D060C0909070607040907060F0D0908060D0A080A0B080904060C0B0B0A0B0E
@04C7 0A0A100B1113080D0F110D0B0F0D0A080E110B0B0905050B0B060B0B0B0A1210110C0E090C0A0B0E0C0C0B0A0D0C0B0E0D
@04C8 19181211131415171016090E130B13111417130F0C150E0E0F10110F0F1212170E100D0D0F0D1511100B10100F10101311
@04C9 1712100D10131514111311101019100B13120D100D0C0C0F100F10120F121213141012100C121213131317130F10151310
@04CA 0E100B0F0A110A0E0A0B0D0A0F0D0E0E0F130B0B0E0D090E0B0A0F0C0C0A0B120C0D0C0A0D0B110E0E0F13130D0E0E1011
@04CB 1112121112160E13131518151411170F1015110F111114111713121B191A171B111116130A151616111616171A12171D12
@04CC 101811131111101513160C1011160D0F16130B11100B0F0811110B1510140F170C181010101014120F0F171B1113121216
@04CD 15120D1514190C11111110061615140F131B0D0E13101210170E0D0F0D1210120F15171014121018141713151317181717
@04CE 0B090F0D090C070B0B0B0D090D090A060B0D0B090B08030B0C0A08090B090F0D0C040F0C090B0A0A0D0E0D0A0A120F150E
@04CF 0D10080E0C0D080D090E0C0D111008050911090B080B080A0C040A0808080B090A090C0D110A0C0B0B0C0F150C090A0B0B
@04D0 0910170E12130D13160F0A0F0D0D120F13160D0E0B0E0D0C0D0E111311121013130B0F140F13150F131013141119101110
@04D1 1009080C0C0C0A0F120B080C0A080E0A0A08080C080B090B0806110A0A0A110E0E0A0E0F0707110C080A0E080A09100F0C
@04D2 0C0D0C0E0C150B09080C090B0E0A0807130C0A0B06080A0A0D0E080D050D120D070D0C0C0C080B0B0C07090A07140A0A09
@04D3 1617111111181412141A120D14190F10120E0D110C0E0C10150C11120F1517170F101116110E0B15100F0E120E14161414
@04D4 0A0E0C060D0F0C100A0E080D110C0B070F070B0C050A060B08080D0B040B1010070B0C0D0609080D0B070E0A0E0F0B0D0C
@04D5 120F0D0F0C130813120C0A0F0A0F040F130F070C0D0D0E0F1006150F0A0B100F0F090F0E0D090D0E0D0D0F0D0A0E0A090E
@04D6 13110C1510130E0D1116110C16100D0C120E111311121107140D0D120B1616150F0E0C12090B1110101218161011150F14
@04D7 10140E13110F131213150C110F0F110816120C0F0F080B0B130A151312111414100E17110B14110F11141A12131A141211
@04D8 1914100F1214131413151113131916111611141413121210140E1214111613120E18181514131212151512151A14141313
@04D9 0B1107110D0D0C14091109100E0E0F0B0C0F090B070C0A0B120C0E10070D0E0D13140F0E0B0F120C0E0D0B0A04110F0D0C
@04DA 0F120A0E0B0D0D0F1312070810110E0D1110090A0C0D070C0D060C0D0A0E0E0F0C080E120B080E0E0B101009080D100D11
@04DB 10090B0E070D060A040C07090E090906040A040A060807040E060B0B0608130A07090A0709090C0C0B0B0D0F0A0D0C100A
@04DC 0C130E080C0C0D0B080D0A0A0F0B0909070D080C060B090B0C0B0D0A060A111308060D11050B09100E0D0E0C070C0F0F10
@04DD 140F0B0F09060C120E120B08110B070B0A0D0F0F09090A040E0E0E0B08100C0E0D12090B0E0E090F0B08100F0A0B0D0F0D
@04DE 14140E110E120F0E10100C0E17131110120F120D110B1012140B13150F1417111310161A0F100B0F130F11121412121514
@04DF 0E120E0B0F0D100F0D0E0D09100A0F0B0D0E0A0B0A0707090F0D0810060E0E0B080C0D0E0E0D0F0C0D090B0C080610100E
@04E0 08110D0E090D0D0E0C0E0F0C10110F100D0E0D0C0C0D080E120F0B0B0B0C1011100C0E120D091111110A0E0D0E120D0F11
@04E1 131612150D160D0D11100B0B16120A0E1111090F0C0C0B11140C0D120E0C17120D0C0F0D0B0C11140D0D12160E10121013
@04E2 10161316131512141017100F14110C1213111014150A0C0E16110D0E0713111813101512161111180E100E111415121214
@04E3 0D090F0812130D0F0C090C0E0C0E0A070E0D080A0C08090809080806050A110E0A090A0B0F100A0C0B0F0F0C0F0F0C0C11
@04E4 0E0D050908060A0A0E0D08070D0909080F0D050A090708020C090C0805110A060A0704040A070C080C06090B070A090D0C
@04E5 1515110F17140C131016120B13130D0E1414080C0D06090C12090A100D0F110F10111514120F12100D1014151111111916
@04E6 1D1A150F0E170D181212101714120B0F170F120F0E12140C131114100E12181A11121111121312170F1316180F16141215
@04E7 0F0C0D0D0F0B090D0D150A0B0A11080E0E0F080B090C070A100A0A0A0E0D110B060B14080A0A0B0C0C070E0B0B090F0C0E
@04E8 0F0F111110140E140F1108100E0C0E0C0F110F110C110F0C0D0D12100E0919120D0D130D0D0E1113120D141310100E0C0E
@04E9 0C0D141312140E0D0E0F0E140A0D12100B0D0B0B0F100E0D090C0D0B091312120D110E110C0E10100C0C140F11100B100C
@04EA 120F15110D160B180C0E110F0D0D161011110C11070810110F0B110E0D1213110D0A100D0E12130F0A110F14100D12100D
@04EB 08110C07060E090F0A0F0B0B0C0B0A0A0A0B090A0A0C090A0C070A0D090A0B0F0C0E0E0807080A0C0D0B100C0C0F0B0F0C
@04EC 11100C0B0D0B0B0B0F0E0D0F09110E0D0E110F070A0F0A0C0F0B100C0D0E130E140C100C0B0E0B120C0B190D1214101411
@04ED 13150F0F0F1510110D130B0E0F100F0D0F0E0D0D0B110B0D100A110E081311150F0D16110F0E1110140D160C100F0C1215
@04EE 17121314181415140E141411101410101417120F140F0A0D101012111319141A13140D110C0E1611111915161215141313
@04EF 1519131413170F15131114101513131213100D0B0E0A0E10130E150A13111816101014110E100D0A121518151014131810
@04F0 0E150911080E0E110E0D0A090D09080E0C100B0A080808090D08090B08120E0A0C0A0A12090C0D0D0F0B0C0B05100B090A
@04F1 1011111115170E0D1418130E170F160915181211120F0A11120D100F0F0E171913151015101410110F1317181118161415
@04F2 0B0E0B0A0B150A0C0C0C060D0D0D0D0C100C0B0A0B0F0E0C0D0B0F0D0914120F090D0E0608070E0D0B0A0D0B0D0B0A0C0A
@04F3 0F100C0E11090D120E0B070B130C0D0E0C0E0B0C0B0B090A0C0D0B0B0C0D100F090C0B0C0D0B090D110C0B09100F0A0F11
@04F4 1011120D110E0B100B0D0E090D0A090A0A1109090B0D0B0B0E0B0D0C0A110D14080B070F050A0D11090F0F0D0F0E100E12
@04F5 0D0B090B0A0C0707050F0A08080C090709090607080E050B0E0809090D040B0A06090C0B0A060A1108080D0E080C090D0A
@04F6 0B0F0F0E0D12080E0E0F0B100E0D070E0D150E0C0C05080C0C0C120D0B0C0C110C0E0F110D0D0B130D0E100D0A130B0D0F
@04F7 0A0D0C0A0E0C0E0F0811110C0A0B0A0A100F090A0B070B060B0B0D100610110F100A0B110D0C100B0C0F150D0B0E101510
@04F8 0D0D070909110A090C0C0B07080D09060C0D0A09080905080E0507080906130B090E090D06090E080A0C120A090F0B130A
@04F9 0E0E12160A0E09111519100B120C0E0A1310100F0F100D13150B14100E0E1312120E1210110E0C130C0D10100C0D0C0E10
@04FA 14140F1514101114171B1612101210121210131010100E11170E10181515111412101514130F1012101512111014131117
@04FB 0E0A1006090F0D0E0C090F0A070E090D0B0C08070B040C0B0D080E0B09120D0E130A100F09070A0F0A0C10110D110F0A12
@04FC 18140E0D0F130F1215120D13100E0E0D140D14121112100C0E0E11140E1213170F0D10100E09140D110E10120F14100E15
@04FD 13161013180D13131910121610180E0F131511121410120C13131215121012161414161018101719121716120E11141114
@04FE 19191015141B0E19171611111613101114170F120B0C101514100C0A131617171211121212161612121312100F13121910
@04FF 0B120B0D0D0C060F0C100E0B110D090D0F0C0A0B0A08060F120C110B0A0D10110B090A080C0D0F090B0A0E0D0F100D0F07
@0500 1616161611130B0F1018130C12140E1112130F11100E0D08160D10120E12131A0D0D13140E0F1512101112160F120F1610
@0501 0E0C06090C0A0A0A060C090A070B07050C100608060406060F02090C06080C0D0A050A050C070C0A0D07080B0F0B0F0B0C
@0502 1117140D1612120F100D0F110F12111014101111140F12111410151311121117140E1511110E0D1211121814141A14130E
@0503 160C100C0F10080C0F12070F0D150D0A0C0C0B09100B0B0C09070C10070C0F0B090D0D0A0D060B0F0C0B12120B0C120C09
@0504 171415141316121210160D1012120E151818130D15110912190D13110E1316180F111A1414160E181014150E1915111017
@0505 0F0F080D0D0C07120E0D090A0B0C0607110A05040907070D080B0B070E0D0D0E090B0A0609090F0E0F040B0D080F0A0A0C
@0506 0E140B110E0E0A0E0F130D0E130D0B090F0D0911100B090A0B0910100E0E0F0E0D0E0E0D0B0D0C110B130C0F0A0E120E0D
@0507 191415151413101513151413160F0E0E13110F10120E1215120C1715161716150E130F0D0D111213131114151417110F11
@0508 1A17141012130D16151915101715080A15100D0D0E0B0F0D100E0D1211111713100B13130D0E1817141215121415161614
@0509 0D0B070A090B0A0D0A09050909060B080B0C090C060B07090A0A0A090609130E09060D07090A090A0B090C0B070C0C0B0C
@050A 1416161011161218191113171017070C140F11140D141516100D11120E191A130D0E140A0C12131719141A141718131617
@050B 1315141314111311121013101412180C14120E0C140F111015111516111416140E111313141114141215171B1316121D12
@050C 191B12151518100E1515120E1710101118170A1610101210110C151513141316111015130F0F161311111C161A17121C0F
@050D 131710111812121511141512130E14131517130D12100C0E160E121611181719120D0F120E11161410131317191617171A
@050E 0C0C0D0B050C050E0D04060A0B090B090D0C0C07090E0E0A09070B0C0B09110A07040A1008110A0809090D0711090A0E06
@050F 131A1314141A151515140D0D140E0D0B12160C0F0F0F13130F0B131114121412100D15120E1517131511170F1612121414
@0510 110E08090C0E0C0B0A0D090F0B0D0D0D090C0D0C080C0908110F0F0C0D0B1210090E0C0D11060E0E0F1012110C100B0A0E
@0511 171B111613140D10151B100F161516151516120D140E1314170E12161312191413141214141013160E131D191611151811
@0512 0D0F100E0E110D1010150D0E0E0C0A0B0A10080D0D090E0A0C0B0B090E0B0E100F0F0E0E0B08100E0B0D0F120D120D0D12
